Commodity,Date,Average
Ginger,1/3/2021,65.0
Ginger,1/4/2021,65.0
Ginger,1/5/2021,55.0
Ginger,1/6/2021,55.0
Ginger,1/7/2021,55.0
Ginger,1/8/2021,55.0
Ginger,1/9/2021,55.0
Ginger,1/10/2021,55.0
Ginger,1/11/2021,65.0
Ginger,1/12/2021,55.0
Ginger,1/13/2021,55.0
Ginger,1/14/2021,55.0
Ginger,1/15/2021,55.0
Ginger,1/16/2021,65.0
Ginger,1/17/2021,65.0
Ginger,1/18/2021,65.0
Ginger,1/19/2021,65.0
Ginger,1/20/2021,55.0
Ginger,1/21/2021,65.0
Ginger,1/22/2021,65.0
Ginger,1/23/2021,65.0
Ginger,1/24/2021,65.0
Ginger,1/25/2021,65.0
Ginger,1/26/2021,65.0
Ginger,1/27/2021,57.5
Ginger,1/28/2021,55.0
Ginger,1/29/2021,57.5
Ginger,1/30/2021,57.5
Ginger,1/31/2021,55.0
Ginger,2/1/2021,55.0
Ginger,2/2/2021,55.0
Ginger,2/3/2021,55.0
Ginger,2/4/2021,55.0
Ginger,2/5/2021,55.0
Ginger,2/6/2021,55.0
Ginger,2/7/2021,55.0
Ginger,2/8/2021,55.0
Ginger,2/9/2021,55.0
Ginger,2/10/2021,55.0
Ginger,2/11/2021,55.0
Ginger,2/12/2021,55.0
Ginger,2/13/2021,55.0
Ginger,2/14/2021,65.0
Ginger,2/15/2021,65.0
Ginger,2/16/2021,65.0
Ginger,2/17/2021,65.0
Ginger,2/18/2021,65.0
Ginger,2/19/2021,55.0
Ginger,2/20/2021,65.0
Ginger,2/21/2021,65.0
Ginger,2/22/2021,65.0
Ginger,2/23/2021,65.0
Ginger,2/24/2021,65.0
Ginger,2/25/2021,65.0
Ginger,2/26/2021,65.0
Ginger,2/27/2021,65.0
Ginger,2/28/2021,65.0
Ginger,3/1/2021,65.0
Ginger,3/2/2021,65.0
Ginger,3/3/2021,65.0
Ginger,3/5/2021,65.0
Ginger,3/6/2021,65.0
Ginger,3/7/2021,65.0
Ginger,3/8/2021,65.0
Ginger,3/9/2021,65.0
Ginger,3/10/2021,65.0
Ginger,3/11/2021,65.0
Ginger,3/12/2021,65.0
Ginger,3/13/2021,65.0
Ginger,3/14/2021,65.0
Ginger,3/15/2021,65.0
Ginger,3/16/2021,65.0
Ginger,3/17/2021,75.0
Ginger,3/18/2021,75.0
Ginger,3/19/2021,82.5
Ginger,3/20/2021,75.0
Ginger,3/21/2021,75.0
Ginger,3/22/2021,75.0
Ginger,3/23/2021,75.0
Ginger,3/24/2021,75.0
Ginger,3/25/2021,75.0
Ginger,3/26/2021,75.0
Ginger,3/27/2021,75.0
Ginger,3/28/2021,75.0
Ginger,3/29/2021,75.0
Ginger,3/30/2021,75.0
Ginger,3/31/2021,75.0
Ginger,4/1/2021,75.0
Ginger,4/2/2021,75.0
Ginger,4/3/2021,75.0
Ginger,4/4/2021,75.0
Ginger,4/5/2021,75.0
Ginger,4/6/2021,75.0
Ginger,4/7/2021,75.0
Ginger,4/8/2021,75.0
Ginger,4/9/2021,75.0
Ginger,4/10/2021,75.0
Ginger,4/11/2021,75.0
Ginger,4/12/2021,75.0
Ginger,4/13/2021,90.0
Ginger,4/14/2021,95.0
Ginger,4/15/2021,95.0
Ginger,4/16/2021,95.0
Ginger,4/17/2021,95.0
Ginger,4/18/2021,95.0
Ginger,4/19/2021,95.0
Ginger,4/20/2021,85.0
Ginger,4/21/2021,75.0
Ginger,4/22/2021,75.0
Ginger,4/23/2021,75.0
Ginger,4/24/2021,75.0
Ginger,4/25/2021,75.0
Ginger,4/26/2021,75.0
Ginger,4/27/2021,75.0
Ginger,4/28/2021,75.0
Ginger,4/29/2021,90.0
Ginger,4/30/2021,80.0
Ginger,5/1/2021,80.0
Ginger,5/2/2021,75.0
Ginger,5/3/2021,80.0
Ginger,5/4/2021,75.0
Ginger,5/5/2021,75.0
Ginger,5/6/2021,75.0
Ginger,5/7/2021,75.0
Ginger,5/8/2021,75.0
Ginger,5/9/2021,70.0
Ginger,5/10/2021,75.0
Ginger,5/11/2021,75.0
Ginger,5/12/2021,95.0
Ginger,5/13/2021,85.0
Ginger,5/14/2021,85.0
Ginger,5/15/2021,85.0
Ginger,5/16/2021,85.0
Ginger,5/17/2021,85.0
Ginger,5/18/2021,85.0
Ginger,5/19/2021,75.0
Ginger,5/20/2021,75.0
Ginger,5/21/2021,75.0
Ginger,5/22/2021,75.0
Ginger,5/23/2021,75.0
Ginger,5/24/2021,75.0
Ginger,5/25/2021,75.0
Ginger,5/26/2021,75.0
Ginger,5/27/2021,75.0
Ginger,5/28/2021,75.0
Ginger,5/29/2021,75.0
Ginger,5/30/2021,75.0
Ginger,5/31/2021,75.0
Ginger,6/1/2021,75.0
Ginger,6/2/2021,85.0
Ginger,6/3/2021,85.0
Ginger,6/4/2021,85.0
Ginger,6/5/2021,75.0
Ginger,6/6/2021,70.0
Ginger,6/7/2021,75.0
Ginger,6/8/2021,75.0
Ginger,6/9/2021,75.0
Ginger,6/10/2021,75.0
Ginger,6/11/2021,75.0
Ginger,6/12/2021,75.0
Ginger,6/13/2021,75.0
Ginger,6/14/2021,75.0
Ginger,6/15/2021,75.0
Ginger,6/16/2021,75.0
Ginger,6/17/2021,75.0
Ginger,6/18/2021,75.0
Ginger,6/19/2021,75.0
Ginger,6/20/2021,75.0
Ginger,6/21/2021,75.0
Ginger,6/22/2021,75.0
Ginger,6/23/2021,75.0
Ginger,6/24/2021,75.0
Ginger,6/25/2021,75.0
Ginger,6/26/2021,75.0
Ginger,6/27/2021,75.0
Ginger,6/28/2021,75.0
Ginger,6/29/2021,75.0
Ginger,6/30/2021,75.0
Ginger,7/1/2021,75.0
Ginger,7/2/2021,75.0
Ginger,7/3/2021,75.0
Ginger,7/4/2021,75.0
Ginger,7/5/2021,75.0
Ginger,7/6/2021,75.0
Ginger,7/7/2021,75.0
Ginger,7/8/2021,85.0
Ginger,7/9/2021,85.0
Ginger,7/10/2021,85.0
Ginger,7/11/2021,75.0
Ginger,7/12/2021,85.0
Ginger,7/13/2021,85.0
Ginger,7/14/2021,85.0
Ginger,7/15/2021,85.0
Ginger,7/16/2021,85.0
Ginger,7/17/2021,85.0
Ginger,7/18/2021,85.0
Ginger,7/19/2021,85.0
Ginger,7/20/2021,85.0
Ginger,7/21/2021,85.0
Ginger,7/22/2021,85.0
Ginger,7/23/2021,85.0
Ginger,7/24/2021,85.0
Ginger,7/25/2021,85.0
Ginger,7/26/2021,85.0
Ginger,7/27/2021,85.0
Ginger,7/28/2021,85.0
Ginger,7/29/2021,85.0
Ginger,7/30/2021,85.0
Ginger,7/31/2021,85.0
Ginger,8/1/2021,65.0
Ginger,8/2/2021,85.0
Ginger,8/3/2021,85.0
Ginger,8/4/2021,85.0
Ginger,8/5/2021,85.0
Ginger,8/6/2021,75.0
Ginger,8/7/2021,75.0
Ginger,8/8/2021,75.0
Ginger,8/9/2021,75.0
Ginger,8/10/2021,75.0
Ginger,8/11/2021,75.0
Ginger,8/12/2021,75.0
Ginger,8/13/2021,75.0
Ginger,8/14/2021,75.0
Ginger,8/15/2021,75.0
Ginger,8/16/2021,75.0
Ginger,8/17/2021,75.0
Ginger,8/18/2021,75.0
Ginger,8/19/2021,75.0
Ginger,8/20/2021,75.0
Ginger,8/21/2021,75.0
Ginger,8/22/2021,85.0
Ginger,8/23/2021,85.0
Ginger,8/24/2021,75.0
Ginger,8/25/2021,75.0
Ginger,8/26/2021,65.0
Ginger,8/27/2021,75.0
Ginger,8/28/2021,75.0
Ginger,8/29/2021,75.0
Ginger,8/30/2021,85.0
Ginger,8/31/2021,85.0
Ginger,9/1/2021,85.0
Ginger,9/2/2021,85.0
Ginger,9/3/2021,85.0
Ginger,9/4/2021,95.0
Ginger,9/5/2021,95.0
Ginger,9/6/2021,85.0
Ginger,9/7/2021,85.0
Ginger,9/8/2021,85.0
Ginger,9/9/2021,85.0
Ginger,9/10/2021,85.0
Ginger,9/11/2021,85.0
Ginger,9/12/2021,85.0
Ginger,9/13/2021,85.0
Ginger,9/14/2021,85.0
Ginger,9/15/2021,85.0
Ginger,9/16/2021,85.0
Ginger,9/17/2021,85.0
Ginger,9/18/2021,85.0
Ginger,9/19/2021,85.0
Ginger,9/20/2021,85.0
Ginger,9/21/2021,55.0
Ginger,9/22/2021,55.0
Ginger,9/23/2021,50.0
Ginger,9/24/2021,45.0
Ginger,9/25/2021,45.0
Ginger,9/26/2021,45.0
Ginger,9/27/2021,45.0
Ginger,9/28/2021,55.0
Ginger,9/29/2021,50.0
Ginger,9/30/2021,55.0
Ginger,10/1/2021,55.0
Ginger,10/2/2021,55.0
Ginger,10/3/2021,55.0
Ginger,10/4/2021,55.0
Ginger,10/5/2021,45.0
Ginger,10/6/2021,45.0
Ginger,10/7/2021,45.0
Ginger,10/8/2021,45.0
Ginger,10/9/2021,45.0
Ginger,10/10/2021,55.0
Ginger,10/11/2021,45.0
Ginger,10/12/2021,45.0
Ginger,10/13/2021,45.0
Ginger,10/14/2021,45.0
Ginger,10/15/2021,45.0
Ginger,10/16/2021,45.0
Ginger,10/17/2021,45.0
Ginger,10/18/2021,45.0
Ginger,10/19/2021,45.0
Ginger,10/20/2021,65.0
Ginger,10/21/2021,65.0
Ginger,10/22/2021,55.0
Ginger,10/23/2021,55.0
Ginger,10/24/2021,55.0
Ginger,10/25/2021,55.0
Ginger,10/26/2021,55.0
Ginger,10/27/2021,55.0
Ginger,10/28/2021,45.0
Ginger,10/29/2021,45.0
Ginger,10/30/2021,45.0
Ginger,10/31/2021,45.0
Ginger,11/1/2021,45.0
Ginger,11/2/2021,45.0
Ginger,11/3/2021,45.0
Ginger,11/4/2021,45.0
Ginger,11/5/2021,45.0
Ginger,11/6/2021,45.0
Ginger,11/7/2021,45.0
Ginger,11/8/2021,45.0
Ginger,11/9/2021,45.0
Ginger,11/10/2021,45.0
Ginger,11/11/2021,50.0
Ginger,11/12/2021,45.0
Ginger,11/13/2021,45.0
Ginger,11/14/2021,55.0
Ginger,11/15/2021,45.0
Ginger,11/16/2021,45.0
Ginger,11/17/2021,45.0
Ginger,11/18/2021,45.0
Ginger,11/19/2021,45.0
Ginger,11/20/2021,45.0
Ginger,11/21/2021,45.0
Ginger,11/22/2021,45.0
Ginger,11/23/2021,37.5
Ginger,11/24/2021,37.5
Ginger,11/25/2021,37.5
Ginger,11/26/2021,37.5
Ginger,11/27/2021,45.0
Ginger,11/28/2021,45.0
Ginger,11/29/2021,45.0
Ginger,11/30/2021,45.0
Ginger,12/1/2021,45.0
Ginger,12/2/2021,45.0
Ginger,12/3/2021,45.0
Ginger,12/4/2021,45.0
Ginger,12/5/2021,45.0
Ginger,12/6/2021,45.0
Ginger,12/7/2021,45.0
Ginger,12/8/2021,45.0
Ginger,12/9/2021,45.0
Ginger,12/10/2021,45.0
Ginger,12/11/2021,45.0
Ginger,12/12/2021,45.0
Ginger,12/13/2021,45.0
Ginger,12/14/2021,45.0
Ginger,12/16/2021,45.0
Ginger,12/17/2021,40.0
Ginger,12/18/2021,40.0
Ginger,12/19/2021,40.0
Ginger,12/20/2021,40.0
Ginger,12/21/2021,35.0
Ginger,12/22/2021,35.0
Ginger,12/23/2021,35.0
Ginger,12/24/2021,40.0
Ginger,12/25/2021,40.0
Ginger,12/26/2021,40.0
Ginger,12/27/2021,35.0
Ginger,12/28/2021,35.0
Ginger,12/29/2021,35.0
Ginger,12/30/2021,40.0
Ginger,12/31/2021,40.0
Ginger,1/1/2022,45.0
Ginger,1/2/2022,45.0
Ginger,1/3/2022,40.0
Ginger,1/4/2022,40.0
Ginger,1/5/2022,40.0
Ginger,1/6/2022,40.0
Ginger,1/7/2022,40.0
Ginger,1/8/2022,40.0
Ginger,1/9/2022,35.0
Ginger,1/10/2022,40.0
Ginger,1/11/2022,40.0
Ginger,1/12/2022,35.0
Ginger,1/13/2022,35.0
Ginger,1/14/2022,35.0
Ginger,1/15/2022,35.0
Ginger,1/16/2022,35.0
Ginger,1/17/2022,45.0
Ginger,1/18/2022,35.0
Ginger,1/19/2022,35.0
Ginger,1/20/2022,35.0
Ginger,1/21/2022,35.0
Ginger,1/22/2022,35.0
Ginger,1/23/2022,35.0
Ginger,1/24/2022,35.0
Ginger,1/25/2022,35.0
Ginger,1/26/2022,35.0
Ginger,1/27/2022,35.0
Ginger,1/28/2022,35.0
Ginger,1/29/2022,35.0
Ginger,1/30/2022,35.0
Ginger,1/31/2022,35.0
Ginger,2/1/2022,40.0
Ginger,2/2/2022,35.0
Ginger,2/3/2022,35.0
Ginger,2/4/2022,35.0
Ginger,2/5/2022,35.0
Ginger,2/6/2022,35.0
Ginger,2/7/2022,35.0
Ginger,2/8/2022,35.0
Ginger,2/9/2022,35.0
Ginger,2/10/2022,35.0
Ginger,2/11/2022,35.0
Ginger,2/12/2022,40.0
Ginger,2/13/2022,40.0
Ginger,2/14/2022,40.0
Ginger,2/15/2022,40.0
Ginger,2/16/2022,40.0
Ginger,2/17/2022,40.0
Ginger,2/18/2022,40.0
Ginger,2/19/2022,45.0
Ginger,2/20/2022,45.0
Ginger,2/21/2022,45.0
Ginger,2/22/2022,45.0
Ginger,2/23/2022,45.0
Ginger,2/24/2022,45.0
Ginger,2/25/2022,45.0
Ginger,2/27/2022,45.0
Ginger,2/28/2022,40.0
Ginger,3/1/2022,40.0
Ginger,3/2/2022,40.0
Ginger,3/3/2022,40.0
Ginger,3/5/2022,45.0
Ginger,3/6/2022,45.0
Ginger,3/7/2022,45.0
Ginger,3/8/2022,45.0
Ginger,3/9/2022,45.0
Ginger,3/10/2022,45.0
Ginger,3/11/2022,35.0
Ginger,3/12/2022,35.0
Ginger,3/13/2022,35.0
Ginger,3/14/2022,35.0
Ginger,3/15/2022,35.0
Ginger,3/16/2022,35.0
Ginger,3/17/2022,35.0
Ginger,3/18/2022,45.0
Ginger,3/19/2022,45.0
Ginger,3/20/2022,45.0
Ginger,3/21/2022,45.0
Ginger,3/22/2022,45.0
Ginger,3/23/2022,45.0
Ginger,3/24/2022,45.0
Ginger,3/25/2022,45.0
Ginger,3/26/2022,45.0
Ginger,3/27/2022,45.0
Ginger,3/28/2022,45.0
Ginger,3/29/2022,45.0
Ginger,3/30/2022,45.0
Ginger,3/31/2022,45.0
Ginger,4/1/2022,45.0
Ginger,4/2/2022,45.0
Ginger,4/3/2022,45.0
Ginger,4/4/2022,45.0
Ginger,4/5/2022,45.0
Ginger,4/6/2022,55.0
Ginger,4/7/2022,55.0
Ginger,4/8/2022,55.0
Ginger,4/9/2022,55.0
Ginger,4/10/2022,55.0
Ginger,4/11/2022,55.0
Ginger,4/12/2022,55.0
Ginger,4/13/2022,55.0
Ginger,4/14/2022,75.0
Ginger,4/15/2022,65.0
Ginger,4/16/2022,65.0
Ginger,4/17/2022,65.0
Ginger,4/18/2022,55.0
Ginger,4/19/2022,55.0
Ginger,4/20/2022,55.0
Ginger,4/21/2022,55.0
Ginger,4/22/2022,56.67
Ginger,4/23/2022,56.67
Ginger,4/24/2022,55.0
Ginger,4/25/2022,56.67
Ginger,4/26/2022,55.0
Ginger,4/27/2022,55.0
Ginger,4/28/2022,65.0
Ginger,4/29/2022,66.67
Ginger,4/30/2022,55.0
Ginger,5/1/2022,56.67
Ginger,5/2/2022,56.67
Ginger,5/3/2022,53.33
Ginger,5/4/2022,54.0
Ginger,5/5/2022,55.0
Ginger,5/6/2022,56.0
Ginger,5/7/2022,56.0
Ginger,5/8/2022,55.0
Ginger,5/9/2022,56.67
Ginger,5/10/2022,55.0
Ginger,5/11/2022,56.67
Ginger,5/12/2022,55.0
Ginger,5/14/2022,65.0
Ginger,5/15/2022,65.0
Ginger,5/16/2022,65.0
Ginger,5/17/2022,65.0
Ginger,5/18/2022,65.0
Ginger,5/19/2022,65.0
Ginger,5/20/2022,65.0
Ginger,5/21/2022,65.0
Ginger,5/22/2022,66.67
Ginger,5/23/2022,65.0
Ginger,5/24/2022,65.0
Ginger,5/25/2022,75.0
Ginger,5/26/2022,75.0
Ginger,5/27/2022,75.0
Ginger,5/28/2022,65.0
Ginger,5/29/2022,65.0
Ginger,5/30/2022,65.0
Ginger,5/31/2022,65.0
Ginger,6/1/2022,75.0
Ginger,6/2/2022,75.0
Ginger,6/3/2022,65.0
Ginger,6/4/2022,75.0
Ginger,6/5/2022,65.0
Ginger,6/6/2022,55.0
Ginger,6/7/2022,57.5
Ginger,6/8/2022,65.0
Ginger,6/9/2022,65.0
Ginger,6/10/2022,65.0
Ginger,6/11/2022,75.0
Ginger,6/12/2022,65.0
Ginger,6/13/2022,55.0
Ginger,6/14/2022,65.0
Ginger,6/15/2022,65.0
Ginger,6/16/2022,65.0
Ginger,6/17/2022,65.0
Ginger,6/18/2022,65.0
Ginger,6/19/2022,65.0
Ginger,6/20/2022,66.0
Ginger,6/21/2022,65.0
Ginger,6/22/2022,65.0
Ginger,6/23/2022,65.0
Ginger,6/24/2022,66.67
Ginger,6/25/2022,65.0
Ginger,6/26/2022,65.0
Ginger,6/27/2022,65.0
Ginger,6/28/2022,66.67
Ginger,6/29/2022,65.0
Ginger,6/30/2022,65.0
Ginger,7/1/2022,65.0
Ginger,7/2/2022,66.67
Ginger,7/3/2022,65.0
Ginger,7/4/2022,65.0
Ginger,7/5/2022,65.0
Ginger,7/6/2022,65.0
Ginger,7/7/2022,65.0
Ginger,7/8/2022,55.0
Ginger,7/9/2022,55.0
Ginger,7/10/2022,55.0
Ginger,7/11/2022,55.0
Ginger,7/12/2022,55.0
Ginger,7/13/2022,55.0
Ginger,7/14/2022,55.0
Ginger,7/15/2022,56.67
Ginger,7/16/2022,55.0
Ginger,7/17/2022,55.0
Ginger,7/18/2022,56.67
Ginger,7/19/2022,55.0
Ginger,7/20/2022,55.0
Ginger,7/21/2022,55.0
Ginger,7/22/2022,56.67
Ginger,7/23/2022,56.67
Ginger,7/24/2022,55.0
Ginger,7/25/2022,65.0
Ginger,7/26/2022,75.0
Ginger,7/27/2022,75.0
Ginger,7/28/2022,65.0
Ginger,7/29/2022,65.0
Ginger,7/30/2022,65.0
Ginger,7/31/2022,65.0
Ginger,8/1/2022,65.0
Ginger,8/2/2022,66.67
Ginger,8/3/2022,65.0
Ginger,8/4/2022,65.0
Ginger,8/5/2022,65.0
Ginger,8/6/2022,66.67
Ginger,8/7/2022,65.0
Ginger,8/8/2022,75.0
Ginger,8/9/2022,75.0
Ginger,8/10/2022,65.0
Ginger,8/11/2022,65.0
Ginger,8/12/2022,66.0
Ginger,8/13/2022,65.0
Ginger,8/14/2022,65.0
Ginger,8/15/2022,65.0
Ginger,8/16/2022,75.0
Ginger,8/17/2022,75.0
Ginger,8/18/2022,76.0
Ginger,8/19/2022,75.0
Ginger,8/20/2022,75.0
Ginger,8/21/2022,75.0
Ginger,8/22/2022,75.0
Ginger,8/23/2022,75.0
Ginger,8/24/2022,75.0
Ginger,8/25/2022,75.0
Ginger,8/26/2022,75.0
Ginger,8/27/2022,85.0
Ginger,8/28/2022,85.0
Ginger,8/29/2022,85.0
Ginger,8/30/2022,95.0
Ginger,8/31/2022,95.0
Ginger,9/1/2022,95.0
Ginger,9/2/2022,96.67
Ginger,9/3/2022,95.0
Ginger,9/4/2022,75.0
Ginger,9/5/2022,96.67
Ginger,9/6/2022,96.67
Ginger,9/7/2022,96.67
Ginger,9/8/2022,75.0
Ginger,9/9/2022,75.0
Ginger,9/10/2022,76.67
Ginger,9/11/2022,76.67
Ginger,9/12/2022,65.0
Ginger,9/13/2022,65.0
Ginger,9/14/2022,75.0
Ginger,9/15/2022,75.0
Ginger,9/16/2022,75.0
Ginger,9/17/2022,75.0
Ginger,9/18/2022,65.0
Ginger,9/19/2022,65.0
Ginger,9/20/2022,76.67
Ginger,9/21/2022,75.0
Ginger,9/22/2022,76.67
Ginger,9/23/2022,76.67
Ginger,9/24/2022,66.67
Ginger,9/25/2022,65.0
Ginger,9/26/2022,76.0
Ginger,9/27/2022,66.67
Ginger,9/28/2022,66.67
Ginger,9/29/2022,45.0
Ginger,9/30/2022,46.67
Ginger,10/1/2022,46.67
Ginger,10/2/2022,46.0
Ginger,10/3/2022,45.0
Ginger,10/4/2022,46.67
Ginger,10/5/2022,55.0
Ginger,10/6/2022,56.67
Ginger,10/7/2022,56.67
Ginger,10/8/2022,56.67
Ginger,10/9/2022,55.0
Ginger,10/10/2022,56.67
Ginger,10/11/2022,55.0
Ginger,10/12/2022,55.0
Ginger,10/13/2022,55.0
Ginger,10/14/2022,45.0
Ginger,10/15/2022,45.0
Ginger,10/16/2022,45.0
Ginger,10/17/2022,45.0
Ginger,10/18/2022,45.0
Ginger,10/19/2022,45.0
Ginger,10/20/2022,45.0
Ginger,10/21/2022,45.0
Ginger,10/22/2022,46.67
Ginger,10/23/2022,45.0
Ginger,10/24/2022,45.0
Ginger,10/25/2022,45.0
Ginger,10/26/2022,45.0
Ginger,10/27/2022,45.0
Ginger,10/28/2022,45.0
Ginger,10/29/2022,40.0
Ginger,10/30/2022,40.0
Ginger,10/31/2022,45.0
Ginger,11/1/2022,35.0
Ginger,11/2/2022,35.0
Ginger,11/3/2022,35.0
Ginger,11/4/2022,35.0
Ginger,11/5/2022,35.0
Ginger,11/6/2022,35.0
Ginger,11/7/2022,35.0
Ginger,11/8/2022,45.0
Ginger,11/9/2022,55.0
Ginger,11/10/2022,45.0
Ginger,11/11/2022,45.0
Ginger,11/12/2022,55.0
Ginger,11/13/2022,55.0
Ginger,11/14/2022,56.0
Ginger,11/15/2022,56.67
Ginger,11/16/2022,55.0
Ginger,11/17/2022,55.0
Ginger,11/18/2022,55.0
Ginger,11/19/2022,56.67
Ginger,11/21/2022,56.67
Ginger,11/22/2022,55.0
Ginger,11/23/2022,55.0
Ginger,11/24/2022,56.67
Ginger,11/25/2022,55.0
Ginger,11/26/2022,56.0
Ginger,11/27/2022,55.0
Ginger,11/28/2022,65.0
Ginger,11/29/2022,65.0
Ginger,11/30/2022,66.67
Ginger,12/1/2022,66.0
Ginger,12/2/2022,64.0
Ginger,12/3/2022,56.0
Ginger,12/4/2022,65.0
Ginger,12/5/2022,55.0
Ginger,12/6/2022,55.0
Ginger,12/7/2022,55.0
Ginger,12/8/2022,55.0
Ginger,12/9/2022,56.0
Ginger,12/10/2022,65.0
Ginger,12/11/2022,55.0
Ginger,12/12/2022,56.67
Ginger,12/13/2022,56.25
Ginger,12/14/2022,55.0
Ginger,12/15/2022,55.0
Ginger,12/16/2022,56.67
Ginger,12/17/2022,56.67
Ginger,12/18/2022,55.0
Ginger,12/19/2022,55.0
Ginger,12/20/2022,58.0
Ginger,12/21/2022,65.0
Ginger,12/22/2022,65.0
Ginger,12/23/2022,56.67
Ginger,12/24/2022,57.5
Ginger,12/25/2022,55.0
Ginger,12/26/2022,55.0
Ginger,12/27/2022,56.67
Ginger,12/28/2022,56.67
Ginger,12/29/2022,65.0
Ginger,12/30/2022,65.0
Ginger,12/31/2022,65.0
Ginger,1/1/2023,65.0
Ginger,1/2/2023,65.0
Ginger,1/3/2023,66.67
Ginger,1/4/2023,65.0
Ginger,1/5/2023,65.0
Ginger,1/6/2023,65.0
Ginger,1/7/2023,66.67
Ginger,1/8/2023,65.0
Ginger,1/9/2023,65.0
Ginger,1/10/2023,66.67
Ginger,1/11/2023,65.0
Ginger,1/12/2023,65.0
Ginger,1/13/2023,66.0
Ginger,1/14/2023,66.0
Ginger,1/15/2023,66.0
Ginger,1/16/2023,66.0
Ginger,1/17/2023,66.67
Ginger,1/18/2023,65.0
Ginger,1/19/2023,75.0
Ginger,1/20/2023,76.0
Ginger,1/21/2023,76.0
Ginger,1/22/2023,76.0
Ginger,1/23/2023,74.0
Ginger,1/24/2023,76.0
Ginger,1/25/2023,76.0
Ginger,1/26/2023,75.0
Ginger,1/27/2023,76.0
Ginger,1/28/2023,96.0
Ginger,1/29/2023,95.0
Ginger,1/30/2023,95.0
Ginger,1/31/2023,85.0
Ginger,2/1/2023,96.0
Ginger,2/2/2023,95.0
Ginger,2/3/2023,95.0
Ginger,2/4/2023,96.67
Ginger,2/5/2023,95.0
Ginger,2/6/2023,95.0
Ginger,2/7/2023,96.67
Ginger,2/8/2023,96.67
Ginger,2/9/2023,86.67
Ginger,2/10/2023,85.0
Ginger,2/11/2023,94.0
Ginger,2/12/2023,95.0
Ginger,2/13/2023,96.0
Ginger,2/14/2023,86.0
Ginger,2/15/2023,96.67
Ginger,2/16/2023,85.0
Ginger,2/17/2023,96.0
Ginger,2/18/2023,95.0
Ginger,2/19/2023,95.0
Ginger,2/20/2023,85.0
Ginger,2/21/2023,85.0
Ginger,2/22/2023,76.67
Ginger,2/23/2023,86.67
Ginger,2/24/2023,86.0
Ginger,2/25/2023,86.67
Ginger,2/26/2023,85.0
Ginger,2/27/2023,95.0
Ginger,2/28/2023,105.0
Ginger,3/1/2023,110.0
Ginger,3/2/2023,110.0
Ginger,3/3/2023,95.0
Ginger,3/5/2023,95.0
Ginger,3/6/2023,96.67
Ginger,3/7/2023,106.67
Ginger,3/8/2023,100.0
Ginger,3/9/2023,85.0
Ginger,3/10/2023,95.0
Ginger,3/11/2023,96.67
Ginger,3/12/2023,95.0
Ginger,3/13/2023,95.0
Ginger,3/14/2023,105.0
Ginger,3/15/2023,105.0
Ginger,3/16/2023,105.0
Ginger,3/17/2023,95.0
Ginger,3/18/2023,96.0
Ginger,3/19/2023,105.0
Ginger,3/20/2023,110.0
Ginger,3/21/2023,110.0
Ginger,3/22/2023,115.0
Ginger,3/23/2023,114.0
Ginger,3/24/2023,115.0
Ginger,3/25/2023,115.0
Ginger,3/26/2023,115.0
Ginger,3/27/2023,115.0
Ginger,3/28/2023,115.0
Ginger,3/29/2023,115.0
Ginger,3/30/2023,115.0
Ginger,3/31/2023,115.0
Ginger,4/1/2023,115.0
Ginger,4/2/2023,115.0
Ginger,4/3/2023,115.0
Ginger,4/4/2023,115.0
Ginger,4/5/2023,115.0
Ginger,4/6/2023,125.0
Ginger,4/7/2023,125.0
Ginger,4/8/2023,125.0
Ginger,4/9/2023,115.0
Ginger,4/10/2023,115.0
Ginger,4/11/2023,115.0
Ginger,4/12/2023,115.0
Ginger,4/13/2023,115.0
Ginger,4/14/2023,115.0
Ginger,4/15/2023,115.0
Ginger,4/16/2023,115.0
Ginger,4/17/2023,135.0
Ginger,4/18/2023,125.0
Ginger,4/19/2023,125.0
Ginger,4/20/2023,125.0
Ginger,4/21/2023,125.0
Ginger,4/22/2023,135.0
Ginger,4/23/2023,135.0
Ginger,4/24/2023,135.0
Ginger,4/25/2023,195.0
Ginger,4/26/2023,195.0
Ginger,4/27/2023,195.0
Ginger,4/28/2023,195.0
Ginger,4/29/2023,195.0
Ginger,4/30/2023,213.33
Ginger,5/1/2023,175.0
Ginger,5/2/2023,175.0
Ginger,5/3/2023,175.0
Ginger,5/4/2023,175.0
Ginger,5/5/2023,180.0
Ginger,5/6/2023,175.0
Ginger,5/7/2023,190.0
Ginger,5/8/2023,180.0
Ginger,5/9/2023,180.0
Ginger,5/10/2023,180.0
Ginger,5/11/2023,175.0
Ginger,5/12/2023,225.0
Ginger,5/13/2023,262.0
Ginger,5/14/2023,266.67
Ginger,5/15/2023,275.0
Ginger,5/16/2023,275.0
Ginger,5/17/2023,275.0
Ginger,5/18/2023,280.0
Ginger,5/19/2023,280.0
Ginger,5/20/2023,280.0
Ginger,5/21/2023,290.0
Ginger,5/22/2023,280.0
Ginger,5/23/2023,270.0
Ginger,5/24/2023,262.5
Ginger,5/25/2023,270.0
Ginger,5/26/2023,262.5
Ginger,5/27/2023,260.0
Ginger,5/28/2023,263.33
Ginger,5/29/2023,270.0
Ginger,5/30/2023,247.5
Ginger,5/31/2023,240.0
Ginger,6/1/2023,250.0
Ginger,6/2/2023,250.0
